Gene,Function,Multifunction,Biological Process,Cellular Component,Molecular Function
fis,repressor,"DNA recombination; Transcription related; nucleoproteins, basic proteins; activator; repressor",GO:0006351 - DNA-templated transcription; GO:0006355 - regulation of DNA-templated transcription; GO:0009314 - response to radiation; GO:0032359 - provirus excision; GO:0045892 - negative regulation of DNA-templated transcription; GO:0045893 - positive regulation of DNA-templated transcription; GO:0045911 - positive regulation of DNA recombination; GO:0051276 - chromosome organization,GO:0000786 - nucleosome; GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0009295 - nucleoid; GO:0031421 - invertasome; GO:0032993 - protein-DNA complex,"GO:0000976 - transcription cis-regulatory region binding; GO:0001046 - core promoter sequence-specific DNA binding; GO:0001216 - DNA-binding transcription activator activity; GO:0001217 - DNA-binding transcription repressor activity; GO:0003677 - DNA binding; GO:0003700 - DNA-binding transcription factor activity; GO:0005515 - protein binding; GO:0042803 - protein homodimerization activity; GO:0043565 - sequence-specific DNA binding; GO:0044374 - sequence-specific DNA binding, bending"
dusB,repressor,RNA modification,GO:0002943 - tRNA dihydrouridine synthesis; GO:0008033 - tRNA processing; GO:0009314 - response to radiation,GO:0005829 - cytosol,GO:0000049 - tRNA binding; GO:0003723 - RNA binding; GO:0010181 - FMN binding; GO:0016491 - oxidoreductase activity; GO:0017150 - tRNA dihydrouridine synthase activity; GO:0050660 - flavin adenine dinucleotide binding
pcnB,repressor,RNA modification,GO:0006276 - plasmid maintenance; GO:0006378 - mRNA polyadenylation; GO:0006396 - RNA processing; GO:0006397 - mRNA processing; GO:0009451 - RNA modification; GO:0031123 - RNA 3'-end processing; GO:0043633 - polyadenylation-dependent RNA catabolic process; GO:0071047 - polyadenylation-dependent mRNA catabolic process,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005886 - plasma membrane; GO:0016020 - membrane,GO:0000166 - nucleotide binding; GO:0003723 - RNA binding; GO:0005524 - ATP binding; GO:0016740 - transferase activity; GO:0016779 - nucleotidyltransferase activity; GO:1990817 - poly(A) RNA polymerase activity
folK,repressor,folic acid,GO:0009396 - folic acid-containing compound biosynthetic process; GO:0016310 - phosphorylation; GO:0046654 - tetrahydrofolate biosynthetic process; GO:0046656 - folic acid biosynthetic process,GO:0005829 - cytosol,GO:0000166 - nucleotide binding; GO:0000287 - magnesium ion binding; GO:0003848 - 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase activity; GO:0005524 - ATP binding; GO:0016301 - kinase activity; GO:0016740 - transferase activity
gluQ,repressor,RNA modification,GO:0002097 - tRNA wobble base modification; GO:0006400 - tRNA modification; GO:0006424 - glutamyl-tRNA aminoacylation; GO:0043039 - tRNA aminoacylation,GO:0005829 - cytosol,GO:0000166 - nucleotide binding; GO:0004812 - aminoacyl-tRNA ligase activity; GO:0004818 - glutamate-tRNA ligase activity; GO:0005524 - ATP binding; GO:0008270 - zinc ion binding; GO:0016874 - ligase activity; GO:0046872 - metal ion binding
dksA,repressor,translation; translation attenuation and efficiency; starvation,GO:0006302 - double-strand break repair; GO:0010468 - regulation of gene expression,GO:0005737 - cytoplasm; GO:0005829 - cytosol,GO:0008270 - zinc ion binding; GO:0046872 - metal ion binding; GO:0097216 - guanosine tetraphosphate binding
rpsJ,repressor,translation; ribosomal proteins; transcriptional level; ribosomes,GO:0002181 - cytoplasmic translation; GO:0006412 - translation; GO:0031564 - transcription antitermination; GO:0032784 - regulation of DNA-templated transcription elongation; GO:0042254 - ribosome biogenesis,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0008023 - transcription elongation factor complex; GO:0015935 - small ribosomal subunit; GO:0022627 - cytosolic small ribosomal subunit; GO:1990904 - ribonucleoprotein complex,"GO:0000049 - tRNA binding; GO:0001072 - transcription antitermination factor activity, RNA binding; GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding"
rplW,repressor,translation; ribosomal proteins; ribosomes,GO:0000027 - ribosomal large subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding
rplP,repressor,translation; ribosomal proteins; ribosomes,GO:0000027 - ribosomal large subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0000049 - tRNA binding; GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0019843 - rRNA binding
rplD,repressor,translation; ribosomal proteins; transcriptional level; translation attenuation and efficiency; operon; ribosomes,GO:0002181 - cytoplasmic translation; GO:0006353 - DNA-templated transcription termination; GO:0006412 - translation; GO:0006417 - regulation of translation; GO:0017148 - negative regulation of translation; GO:0031555 - transcriptional attenuation; GO:0042255 - ribosome assembly; GO:0045892 - negative regulation of DNA-templated transcription; GO:0046677 - response to antibiotic; GO:2000766 - negative regulation of cytoplasmic translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015934 - large ribosomal subunit; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0001070 - RNA-binding transcription regulator activity; GO:0003677 - DNA binding; GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding; GO:0030371 - translation repressor activity; GO:0048027 - mRNA 5'-UTR binding; GO:0060698 - endoribonuclease inhibitor activity
rpsC,repressor,translation; ribosomal proteins; ribosomes,GO:0000028 - ribosomal small subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022627 - cytosolic small ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003676 - nucleic acid binding; GO:0003723 - RNA binding; GO:0003729 - mRNA binding; GO:0003735 - structural constituent of ribosome; GO:0019843 - rRNA binding
rpsS,repressor,translation; ribosomal proteins; ribosomes,GO:0000028 - ribosomal small subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015935 - small ribosomal subunit; GO:0022627 - cytosolic small ribosomal subunit; GO:0043229 - intracellular organelle; GO:1990904 - ribonucleoprotein complex,GO:0000049 - tRNA binding; GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0019843 - rRNA binding
rplC,repressor,translation; ribosomal proteins; ribosomes,GO:0000027 - ribosomal large subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding
rplV,repressor,translation; ribosomal proteins; ribosomes,GO:0002181 - cytoplasmic translation; GO:0006412 - translation; GO:0042255 - ribosome assembly; GO:0042256 - cytosolic ribosome assembly; GO:0046677 - response to antibiotic; GO:1902626 - assembly of large subunit precursor of preribosome,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015934 - large ribosomal subunit; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding; GO:0070180 - large ribosomal subunit rRNA binding
rpsQ,repressor,translation; ribosomal proteins; ribosomes,GO:0000028 - ribosomal small subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation; GO:0046677 - response to antibiotic,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022627 - cytosolic small ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0008270 - zinc ion binding; GO:0019843 - rRNA binding; GO:0060090 - molecular adaptor activity; GO:0070181 - small ribosomal subunit rRNA binding
rplB,repressor,translation; ribosomal proteins; ribosomes,GO:0000027 - ribosomal large subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation; GO:0032297 - negative regulation of DNA-templated DNA replication initiation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015934 - large ribosomal subunit; GO:0022625 - cytosolic large ribosomal subunit; GO:1990082 - DnaA-L2 complex; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0008270 - zinc ion binding; GO:0016740 - transferase activity; GO:0019843 - rRNA binding
rpmC,repressor,translation; ribosomal proteins; ribosomes,GO:0000027 - ribosomal large subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0019843 - rRNA binding
rpoB,repressor,Transcription related,GO:0006351 - DNA-templated transcription; GO:0006352 - DNA-templated transcription initiation; GO:0006879 - intracellular iron ion homeostasis; GO:0009408 - response to heat; GO:0031564 - transcription antitermination; GO:0032784 - regulation of DNA-templated transcription elongation; GO:0036460 - cellular response to cell envelope stress; GO:0042128 - nitrate assimilation; GO:0044780 - bacterial-type flagellum assembly; GO:0046677 - response to antibiotic; GO:0048870 - cell motility; GO:0071973 - bacterial-type flagellum-dependent cell motility; GO:0090605 - submerged biofilm formation; GO:2000142 - regulation of DNA-templated transcription initiation,GO:0000345 - cytosolic DNA-directed RNA polymerase complex; GO:0000428 - DNA-directed RNA polymerase complex; GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0008023 - transcription elongation factor complex; GO:0016020 - membrane,GO:0003677 - DNA binding; GO:0003899 - DNA-directed 5'-3' RNA polymerase activity; GO:0005515 - protein binding; GO:0016740 - transferase activity; GO:0016779 - nucleotidyltransferase activity; GO:0032549 - ribonucleoside binding; GO:0034062 - 5'-3' RNA polymerase activity
rplL,repressor,translation; ribosomal proteins; ribosomes,GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015934 - large ribosomal subunit; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003729 - mRNA binding; GO:0003735 - structural constituent of ribosome; GO:0003924 - GTPase activity; GO:0005515 - protein binding; GO:0042803 - protein homodimerization activity; GO:0043022 - ribosome binding
rplJ,repressor,translation; ribosomal proteins; translation attenuation and efficiency; ribosomes,GO:0002181 - cytoplasmic translation; GO:0006412 - translation; GO:0006417 - regulation of translation; GO:0017148 - negative regulation of translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015934 - large ribosomal subunit; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0003924 - GTPase activity; GO:0005515 - protein binding; GO:0019843 - rRNA binding; GO:0043022 - ribosome binding; GO:0070180 - large ribosomal subunit rRNA binding
rplK,repressor,translation; ribosomal proteins; ribosomes,GO:0000027 - ribosomal large subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation; GO:0006415 - translational termination; GO:0015968 - stringent response,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding; GO:0070180 - large ribosomal subunit rRNA binding
rpoC,repressor,Transcription related,GO:0006351 - DNA-templated transcription; GO:0006352 - DNA-templated transcription initiation; GO:0006879 - intracellular iron ion homeostasis; GO:0009408 - response to heat; GO:0031564 - transcription antitermination; GO:0032784 - regulation of DNA-templated transcription elongation; GO:0036460 - cellular response to cell envelope stress; GO:0042128 - nitrate assimilation; GO:0044780 - bacterial-type flagellum assembly; GO:0046677 - response to antibiotic; GO:0048870 - cell motility; GO:0071973 - bacterial-type flagellum-dependent cell motility; GO:0090605 - submerged biofilm formation; GO:2000142 - regulation of DNA-templated transcription initiation,GO:0000345 - cytosolic DNA-directed RNA polymerase complex; GO:0000428 - DNA-directed RNA polymerase complex; GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0008023 - transcription elongation factor complex; GO:0016020 - membrane,GO:0000287 - magnesium ion binding; GO:0003677 - DNA binding; GO:0003899 - DNA-directed 5'-3' RNA polymerase activity; GO:0005515 - protein binding; GO:0008270 - zinc ion binding; GO:0016740 - transferase activity; GO:0016779 - nucleotidyltransferase activity; GO:0034062 - 5'-3' RNA polymerase activity; GO:0046872 - metal ion binding
rplA,repressor,translation; ribosomal proteins; posttranscriptional; ribosomes,GO:0000027 - ribosomal large subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation; GO:0006417 - regulation of translation; GO:0045947 - negative regulation of translational initiation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015934 - large ribosomal subunit; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0000049 - tRNA binding; GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding
rpsM,repressor,translation; ribosomal proteins; ribosomes,GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015935 - small ribosomal subunit; GO:0022627 - cytosolic small ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0000049 - tRNA binding; GO:0003676 - nucleic acid binding; GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding
rpoA,repressor,Transcription related,GO:0006351 - DNA-templated transcription; GO:0006352 - DNA-templated transcription initiation; GO:0006879 - intracellular iron ion homeostasis; GO:0009408 - response to heat; GO:0031564 - transcription antitermination; GO:0032784 - regulation of DNA-templated transcription elongation; GO:0036460 - cellular response to cell envelope stress; GO:0042128 - nitrate assimilation; GO:0044780 - bacterial-type flagellum assembly; GO:0048870 - cell motility; GO:0071973 - bacterial-type flagellum-dependent cell motility; GO:0090605 - submerged biofilm formation; GO:2000142 - regulation of DNA-templated transcription initiation,GO:0000345 - cytosolic DNA-directed RNA polymerase complex; GO:0000428 - DNA-directed RNA polymerase complex; GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0008023 - transcription elongation factor complex; GO:0016020 - membrane,GO:0003677 - DNA binding; GO:0003899 - DNA-directed 5'-3' RNA polymerase activity; GO:0005515 - protein binding; GO:0016740 - transferase activity; GO:0016779 - nucleotidyltransferase activity; GO:0034062 - 5'-3' RNA polymerase activity; GO:0046983 - protein dimerization activity
rplQ,repressor,translation; ribosomal proteins; ribosomes,GO:0000027 - ribosomal large subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022625 - cytosolic large ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding
rpsD,repressor,translation; ribosomal proteins; ribosomes,GO:0000028 - ribosomal small subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006353 - DNA-templated transcription termination; GO:0006412 - translation; GO:0006417 - regulation of translation; GO:0031564 - transcription antitermination; GO:0042254 - ribosome biogenesis; GO:0042274 - ribosomal small subunit biogenesis; GO:0045947 - negative regulation of translational initiation; GO:0046677 - response to antibiotic; GO:1990145 - maintenance of translational fidelity,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015935 - small ribosomal subunit; GO:0022627 - cytosolic small ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0000900 - mRNA regulatory element binding translation repressor activity; GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding; GO:0048027 - mRNA 5'-UTR binding
rpsK,repressor,translation; ribosomal proteins; ribosomes,GO:0002181 - cytoplasmic translation; GO:0006412 - translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0022627 - cytosolic small ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding; GO:0070181 - small ribosomal subunit rRNA binding
rpsL,repressor,translation; ribosomal proteins; ribosomes,GO:0000372 - Group I intron splicing; GO:0002181 - cytoplasmic translation; GO:0006412 - translation; GO:0033120 - positive regulation of RNA splicing; GO:0034337 - RNA folding; GO:0046677 - response to antibiotic; GO:1990145 - maintenance of translational fidelity,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015935 - small ribosomal subunit; GO:0022627 - cytosolic small ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0000049 - tRNA binding; GO:0003723 - RNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding; GO:0034336 - misfolded RNA binding; GO:0140691 - RNA folding chaperone
tufA,repressor,translation; osmotic pressure,GO:0006412 - translation; GO:0006414 - translational elongation; GO:0046677 - response to antibiotic,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005886 - plasma membrane; GO:0016020 - membrane; GO:0032045 - guanyl-nucleotide exchange factor complex,GO:0000166 - nucleotide binding; GO:0003723 - RNA binding; GO:0003746 - translation elongation factor activity; GO:0003924 - GTPase activity; GO:0005515 - protein binding; GO:0005525 - GTP binding; GO:0097216 - guanosine tetraphosphate binding
fusA,repressor,translation,GO:0006412 - translation; GO:0006414 - translational elongation; GO:0032790 - ribosome disassembly,GO:0005737 - cytoplasm; GO:0005829 - cytosol,GO:0000166 - nucleotide binding; GO:0003746 - translation elongation factor activity; GO:0003924 - GTPase activity; GO:0005525 - GTP binding; GO:0016787 - hydrolase activity; GO:0097216 - guanosine tetraphosphate binding
rpsG,repressor,translation; ribosomal proteins; ribosomes,GO:0000028 - ribosomal small subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation; GO:0017148 - negative regulation of translation,GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:0005840 - ribosome; GO:0015935 - small ribosomal subunit; GO:0016020 - membrane; GO:0022627 - cytosolic small ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0000049 - tRNA binding; GO:0003723 - RNA binding; GO:0003729 - mRNA binding; GO:0003735 - structural constituent of ribosome; GO:0005515 - protein binding; GO:0019843 - rRNA binding
ihfB,repressor,"DNA recombination; Transcription related; nucleoproteins, basic proteins; activator; repressor",GO:0006310 - DNA recombination; GO:0006351 - DNA-templated transcription; GO:0006355 - regulation of DNA-templated transcription; GO:0006417 - regulation of translation,GO:0005694 - chromosome; GO:0005737 - cytoplasm; GO:0005829 - cytosol; GO:1990177 - IHF-DNA complex,GO:0003677 - DNA binding; GO:0030527 - structural constituent of chromatin; GO:0043565 - sequence-specific DNA binding
rpsA,repressor,translation; ribosomal proteins; ribosomes,GO:0000028 - ribosomal small subunit assembly; GO:0002181 - cytoplasmic translation; GO:0006412 - translation; GO:0010501 - RNA secondary structure unwinding; GO:2000766 - negative regulation of cytoplasmic translation; GO:2000767 - positive regulation of cytoplasmic translation,GO:0005737 - cytoplasm; GO:0005840 - ribosome; GO:0016020 - membrane; GO:0022627 - cytosolic small ribosomal subunit; GO:1990904 - ribonucleoprotein complex,GO:0003676 - nucleic acid binding; GO:0003723 - RNA binding; GO:0003727 - single-stranded RNA binding; GO:0003729 - mRNA binding; GO:0003735 - structural constituent of ribosome
